Restoring modules from user's shuying
Python 3.10.10
/scratch/user/zshuying/.conda/envs/cpu/lib/python3.10/site-packages/dask/dataframe/core.py:6984: FutureWarning: Meta is not valid, `map_partitions` and `map_overlap` expects output to be a pandas object. Try passing a pandas object as meta or a dict or tuple representing the (name, dtype) of the columns. In the future the meta you passed will not work.
  warnings.warn(
Reading file
Initiating datasets....

Generating mutant sequences...


[                                        ] | 0% Completed | 350.22 us
[                                        ] | 0% Completed | 102.17 ms
[                                        ] | 0% Completed | 202.43 ms
[                                        ] | 0% Completed | 302.67 ms
[                                        ] | 0% Completed | 402.92 ms
[                                        ] | 0% Completed | 503.16 ms
[                                        ] | 0% Completed | 603.41 ms
[                                        ] | 0% Completed | 703.65 ms
[                                        ] | 0% Completed | 803.90 ms
[                                        ] | 0% Completed | 904.17 ms
[                                        ] | 0% Completed | 13.34 s
[                                        ] | 0% Completed | 13.44 s
[                                        ] | 0% Completed | 13.54 s
[                                        ] | 0% Completed | 13.64 s
[                                        ] | 0% Completed | 13.74 s
[                                        ] | 0% Completed | 13.84 s
[                                        ] | 0% Completed | 13.94 s
[                                        ] | 0% Completed | 14.04 s
[                                        ] | 0% Completed | 14.14 s
[                                        ] | 0% Completed | 14.24 s
[                                        ] | 0% Completed | 14.34 s
[                                        ] | 0% Completed | 14.44 s
[                                        ] | 0% Completed | 14.54 s
[                                        ] | 0% Completed | 14.64 s
[                                        ] | 0% Completed | 14.74 s
[                                        ] | 0% Completed | 14.84 s
[                                        ] | 0% Completed | 14.94 s
[                                        ] | 0% Completed | 15.04 s
[                                        ] | 0% Completed | 15.14 s
[                                        ] | 0% Completed | 15.24 s
[                                        ] | 0% Completed | 15.34 s
[                                        ] | 0% Completed | 15.44 s
[                                        ] | 0% Completed | 15.54 s
[                                        ] | 0% Completed | 15.64 s
[                                        ] | 0% Completed | 15.74 s
[                                        ] | 0% Completed | 15.85 s
[                                        ] | 0% Completed | 15.95 s
[                                        ] | 0% Completed | 16.05 s
[                                        ] | 0% Completed | 16.15 s
[                                        ] | 0% Completed | 16.25 s
[                                        ] | 0% Completed | 16.35 s
[                                        ] | 0% Completed | 16.45 s
[                                        ] | 0% Completed | 16.55 s
[                                        ] | 0% Completed | 16.65 s
[                                        ] | 0% Completed | 16.75 ssrun: error: tnxt-0403: task 0: Bus error (core dumped)
