Restoring modules from user's shuying
Python 3.10.10
/scratch/user/zshuying/.conda/envs/cpu/lib/python3.10/site-packages/dask/dataframe/core.py:6984: FutureWarning: Meta is not valid, `map_partitions` and `map_overlap` expects output to be a pandas object. Try passing a pandas object as meta or a dict or tuple representing the (name, dtype) of the columns. In the future the meta you passed will not work.
  warnings.warn(
Reading file
Initiating datasets....

Generating mutant sequences...

There are 22871 rows

[                                        ] | 0% Completed | 409.19 us
[                                        ] | 0% Completed | 101.92 ms
[                                        ] | 0% Completed | 202.18 ms
[                                        ] | 0% Completed | 302.42 ms
[                                        ] | 0% Completed | 402.67 ms
[                                        ] | 0% Completed | 502.90 ms
[                                        ] | 0% Completed | 603.14 ms
[                                        ] | 0% Completed | 703.39 ms
[                                        ] | 0% Completed | 803.62 ms
[                                        ] | 0% Completed | 903.86 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.53 s
[                                        ] | 0% Completed | 11.63 s
[                                        ] | 0% Completed | 11.73 s
[                                        ] | 0% Completed | 11.83 s
[                                        ] | 0% Completed | 11.93 s
[                                        ] | 0% Completed | 12.03 s
[                                        ] | 0% Completed | 12.13 s
[                                        ] | 0% Completed | 12.23 s
[                                        ] | 0% Completed | 12.33 s
[                                        ] | 0% Completed | 12.43 s
[                                        ] | 0% Completed | 12.53 s
[                                        ] | 0% Completed | 12.63 s
[                                        ] | 0% Completed | 12.73 s
[                                        ] | 0% Completed | 12.83 s
[                                        ] | 0% Completed | 12.93 s
[                                        ] | 0% Completed | 13.03 s
[                                        ] | 0% Completed | 13.13 s
[                                        ] | 0% Completed | 13.23 s
[                                        ] | 0% Completed | 13.33 s
[                                        ] | 0% Completed | 13.43 s
[                                        ] | 0% Completed | 13.53 s
[                                        ] | 0% Completed | 13.63 s
[                                        ] | 0% Completed | 13.73 s
[                                        ] | 0% Completed | 13.83 s
[                                        ] | 0% Completed | 13.93 s
[                                        ] | 0% Completed | 14.04 s
[                                        ] | 0% Completed | 14.14 s
[                                        ] | 0% Completed | 14.24 s
[                                        ] | 0% Completed | 14.34 s
[                                        ] | 0% Completed | 14.44 s
[                                        ] | 0% Completed | 14.54 s
[                                        ] | 0% Completed | 14.64 s
[                                        ] | 0% Completed | 14.74 s
[                                        ] | 0% Completed | 14.84 s
[                                        ] | 0% Completed | 14.94 s
[                                        ] | 0% Completed | 15.04 s
[                                        ] | 0% Completed | 15.14 s
[                                        ] | 0% Completed | 15.24 s
[                                        ] | 0% Completed | 15.34 s
[                                        ] | 0% Completed | 15.44 s
[                                        ] | 0% Completed | 15.54 s
[                                        ] | 0% Completed | 15.64 s
[                                        ] | 0% Completed | 15.74 s
[                                        ] | 0% Completed | 15.84 s
[                                        ] | 0% Completed | 15.94 s
[                                        ] | 0% Completed | 16.04 s
[                                        ] | 0% Completed | 16.14 s
[                                        ] | 0% Completed | 16.24 s
[                                        ] | 0% Completed | 16.34 s
[                                        ] | 0% Completed | 16.44 s
[                                        ] | 0% Completed | 16.54 s
[                                        ] | 0% Completed | 16.64 s
[                                        ] | 0% Completed | 16.74 s
[                                        ] | 0% Completed | 16.84 s
[                                        ] | 0% Completed | 16.94 s
[                                        ] | 0% Completed | 17.04 s
[                                        ] | 0% Completed | 17.14 s
[                                        ] | 0% Completed | 17.24 s
[                                        ] | 0% Completed | 17.34 s
[                                        ] | 0% Completed | 17.44 s
[                                        ] | 0% Completed | 17.54 s
[                                        ] | 0% Completed | 17.64 s
[                                        ] | 0% Completed | 17.74 s
[                                        ] | 0% Completed | 17.84 s
[                                        ] | 0% Completed | 17.94 s
[                                        ] | 0% Completed | 18.04 s
[                                        ] | 0% Completed | 18.15 s
[                                        ] | 0% Completed | 18.25 s
[                                        ] | 0% Completed | 18.35 s
[                                        ] | 0% Completed | 18.45 s
[                                        ] | 0% Completed | 18.55 s
[                                        ] | 0% Completed | 18.65 s
[                                        ] | 0% Completed | 18.75 s
[                                        ] | 0% Completed | 18.85 s
[                                        ] | 0% Completed | 18.95 s
[                                        ] | 0% Completed | 19.05 s
[                                        ] | 0% Completed | 19.15 s
[                                        ] | 0% Completed | 19.25 s
[                                        ] | 0% Completed | 19.35 s
[                                        ] | 0% Completed | 19.45 s
[                                        ] | 0% Completed | 19.55 s
[                                        ] | 0% Completed | 19.65 s
[                                        ] | 0% Completed | 19.75 s
[                                        ] | 0% Completed | 19.85 s
[                                        ] | 0% Completed | 19.95 s
[                                        ] | 0% Completed | 20.05 s
[                                        ] | 0% Completed | 20.15 s
[                                        ] | 0% Completed | 20.25 s
[                                        ] | 0% Completed | 20.35 s
[                                        ] | 0% Completed | 20.45 s
[                                        ] | 0% Completed | 20.55 s
[                                        ] | 0% Completed | 20.65 s
[                                        ] | 0% Completed | 20.75 s
[                                        ] | 0% Completed | 20.85 s
[                                        ] | 0% Completed | 20.95 s
[                                        ] | 0% Completed | 21.05 s
[                                        ] | 0% Completed | 21.15 s
[                                        ] | 0% Completed | 21.25 s
[                                        ] | 0% Completed | 21.35 s
[                                        ] | 0% Completed | 21.45 s
[                                        ] | 0% Completed | 21.55 s
[                                        ] | 0% Completed | 21.65 s
[                                        ] | 0% Completed | 21.75 s
[                                        ] | 0% Completed | 21.85 s
[                                        ] | 0% Completed | 21.95 s
[                                        ] | 0% Completed | 22.05 s
[                                        ] | 0% Completed | 22.15 s
[                                        ] | 0% Completed | 22.26 s
[                                        ] | 0% Completed | 22.36 s
[                                        ] | 0% Completed | 22.46 s
[                                        ] | 0% Completed | 22.56 s
[                                        ] | 0% Completed | 22.66 s
[                                        ] | 0% Completed | 22.76 s
[                                        ] | 0% Completed | 22.86 s
[                                        ] | 0% Completed | 22.96 s
[                                        ] | 0% Completed | 23.06 s
[                                        ] | 0% Completed | 23.16 s
[                                        ] | 0% Completed | 23.26 s
[                                        ] | 0% Completed | 23.36 s
[                                        ] | 0% Completed | 23.46 s
[                                        ] | 0% Completed | 23.56 s
[                                        ] | 0% Completed | 23.66 s
[                                        ] | 0% Completed | 23.76 s
[                                        ] | 0% Completed | 23.86 s
[                                        ] | 0% Completed | 23.96 s
[                                        ] | 0% Completed | 24.06 s
[                                        ] | 0% Completed | 24.16 s
[                                        ] | 0% Completed | 24.26 s
[                                        ] | 0% Completed | 24.36 s
[                                        ] | 0% Completed | 24.46 s
[                                        ] | 0% Completed | 24.56 s
[                                        ] | 0% Completed | 24.66 s
[                                        ] | 0% Completed | 24.76 s
[                                        ] | 0% Completed | 24.87 s
[                                        ] | 0% Completed | 24.97 s
[                                        ] | 0% Completed | 25.07 s
[                                        ] | 0% Completed | 25.17 s
[                                        ] | 0% Completed | 25.27 s
[                                        ] | 0% Completed | 25.37 s
[                                        ] | 0% Completed | 25.47 s
[                                        ] | 0% Completed | 25.57 s
[                                        ] | 0% Completed | 25.67 s
[slurmstepd: error: Detected 1 oom-kill event(s) in StepId=13619733.0 cgroup. Some of your processes may have been killed by the cgroup out-of-memory handler.
                                        ] | 0% Completed | 25.77 s
[                                        ] | 0% Completed | 25.87 ssrun: error: tnxt-0325: task 0: Out Of Memory
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=13619733.batch cgroup. Some of your processes may have been killed by the cgroup out-of-memory handler.
